Meek Mill,Going Bad,180522,0.889,hip hop/pop
Post Malone,Wow.,149546,0.829,hip hop
Doja Cat,Juicy,202333,0.786,pop
A Boogie Wit da Hoodie,Swervin,189486,0.581,hip hop
iann dior,emotions,131213,0.63,hip hop/pop
Paulo Londra,Adan y Eva,256971,0.767,hip hop/latin/Dance/Electronic
Drake,Money In The Grave,205426,0.831,hip hop/pop/R&B
Lil Nas X,Panini,114893,0.703,hip hop/pop
Bad Bunny,MIA,210367,0.817,latin
Polo G,Pop Out,166560,0.772,hip hop
Juice WRLD,Robbery,240050,0.685,hip hop
21 Savage,a lot,288624,0.837,hip hop
Young Thug,The London,200106,0.796,hip hop/pop
Anuel AA,China,301714,0.786,latin
Camila Cabello,Liar,207038,0.74,pop
Flipp Dinero,Leave Me Alone,195637,0.792,hip hop/pop
Cardi B,Money,183527,0.95,hip hop/pop
Ariana Grande,break up with your girlfriend - i'm bored,190440,0.726,pop
Dave,Location,241293,0.812,hip hop
Ava Max,Sweet but Psycho,187436,0.719,pop
Dua Lipa,Don't Start Now,183290,0.794,pop
Young T & Bugsey,Strike a Pose,214203,0.531,hip hop
Calvin Harris,Giant,229184,0.807,hip hop/pop/Dance/Electronic
Ed Sheeran,Take Me Back to London,189733,0.885,pop
Cardi B,Please Me,200889,0.747,hip hop/pop
Stormzy,Vossi Bop,196266,0.682,hip hop/Dance/Electronic
Tones And I,Dance Monkey,209438,0.824,pop
Ariana Grande,boyfriend,186106,0.4,pop
Bad Bunny,Callaita,250533,0.61,latin
Ava Max,So Am I,183026,0.682,pop
Pedro Capo,Calma,238200,0.826,pop/latin
J. Cole,MIDDLE CHILD,213593,0.837,hip hop
Lunay,Soltera,266086,0.795,pop/latin
Khalid,Better,229412,0.442,pop/R&B
Blueface,Thotiana,129264,0.906,hip hop
DaBaby,Suge,163320,0.876,hip hop
AJ Tracey,Ladbroke Grove,190537,0.903,hip hop/Dance/Electronic
Billie Eilish,bury a friend,193143,0.905,pop/Dance/Electronic
BTS,Boy With Luv,229773,0.645,pop
Wiley,Boasty,177185,0.887,hip hop/Dance/Electronic
Jonas Brothers,Only Human,183000,0.795,pop
5 Seconds of Summer,Easier,157492,0.505,pop
Avicii,SOS,157202,0.802,pop/Dance/Electronic
Tyler - The Creator,EARFQUAKE,190066,0.554,hip hop
Ashley O,On A Roll,154447,0.736,pop
Dominic Fike,3 Nights,177666,0.815,rock/pop
Sigala,Wish You Well,205653,0.669,pop/Dance/Electronic
Megan Thee Stallion,Hot Girl Summer,199427,0.872,hip hop/pop/R&B
Anuel AA,Secreto,258800,0.807,latin
Sam Feldt,Post Malone,174444,0.59,pop/Dance/Electronic
Kehlani,Nights Like This,201787,0.61,hip hop/pop/R&B
Sech,Otro Trago,225933,0.746,latin
Post Malone,Better Now,231266,0.68,hip hop
Ed Sheeran,Cross Me,206186,0.746,pop
Lauv,i'm so tired...,162582,0.599,pop/Dance/Electronic
iann dior,gone girl,136568,0.677,hip hop/pop
Panic! At The Disco,High Hopes,190946,0.579,rock
Marshmello,One Thing Right,181823,0.659,pop/Dance/Electronic
Sam Smith,How Do You Sleep?,202204,0.477,pop
NSG,Options,240081,0.836,World/Traditional/hip hop
Normani,Motivation,193837,0.599,pop/R&B
Joel Corry,Sorry,188640,0.744,pop/Dance/Electronic
Post Malone,Goodbyes,174960,0.58,hip hop
Jonas Brothers,Sucker,181026,0.842,pop
Taylor Swift,Cruel Summer,178426,0.552,pop
Blanco Brown,The Git Up,200593,0.847,hip hop/country
Sam Smith,Dancing With A Stranger,171029,0.741,pop
Post Malone,Circles,215280,0.695,hip hop
